Total Calls,Total Folds,Total Raises,Total Bets,Total Hands,Preflop Calls,Preflop Raises,Preflop Folds,VPIP,PFR,Agression Factor,Number of Shows,Number of Stands,Profit Yes or No
15.0,28.0,0.0,3.0,33.0,10.0,0.0,21.0,30.3,0.0,0.2,3.0,1.0,1.0
25.0,58.0,3.0,5.0,65.0,20.0,2.0,50.0,33.85,3.08,0.32,2.0,0.0,0.0
58.0,45.0,24.0,35.0,74.0,33.0,21.0,23.0,72.97,28.38,1.02,10.0,0.0,1.0
54.0,88.0,13.0,14.0,107.0,31.0,10.0,69.0,38.32,9.35,0.5,11.0,2.0,1.0
51.0,88.0,8.0,18.0,106.0,32.0,7.0,69.0,36.79,6.6,0.51,4.0,0.0,1.0
39.0,46.0,10.0,18.0,67.0,25.0,8.0,34.0,49.25,11.94,0.72,9.0,3.0,1.0
65.0,150.0,66.0,36.0,216.0,30.0,56.0,117.0,39.81,25.93,1.57,22.0,0.0,0.0
60.0,173.0,47.0,36.0,218.0,31.0,43.0,139.0,33.94,19.72,1.38,15.0,0.0,0.0
119.0,140.0,47.0,80.0,209.0,74.0,45.0,102.0,56.94,21.53,1.07,30.0,0.0,1.0
13.0,30.0,6.0,15.0,39.0,8.0,6.0,23.0,35.9,15.38,1.62,15.0,6.0,0.0
51.0,158.0,60.0,41.0,205.0,29.0,48.0,128.0,37.56,23.41,1.98,28.0,1.0,1.0
136.0,146.0,45.0,34.0,201.0,75.0,40.0,91.0,57.21,19.9,0.58,37.0,0.0,1.0
76.0,126.0,40.0,39.0,187.0,53.0,32.0,99.0,45.45,17.11,1.04,23.0,0.0,1.0
40.0,170.0,45.0,35.0,208.0,23.0,37.0,144.0,28.85,17.79,2.0,26.0,0.0,1.0
0.0,0.0,0.0,0.0,86.0,27.0,5.0,58.0,37.21,5.81,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,173.0,62.0,25.0,93.0,50.29,14.45,0.0,0.0,0.0,0.0
63.0,64.0,13.0,17.0,90.0,36.0,10.0,44.0,51.11,11.11,0.48,19.0,0.0,0.0
74.0,177.0,37.0,39.0,220.0,45.0,31.0,151.0,34.55,14.09,1.03,21.0,3.0,0.0
34.0,178.0,26.0,29.0,205.0,20.0,25.0,156.0,21.95,12.2,1.62,13.0,0.0,1.0
37.0,118.0,20.0,19.0,136.0,17.0,19.0,104.0,26.47,13.97,1.05,5.0,2.0,1.0
108.0,126.0,28.0,48.0,165.0,67.0,22.0,81.0,53.94,13.33,0.7,18.0,0.0,0.0
99.0,155.0,23.0,34.0,188.0,67.0,17.0,120.0,44.68,9.04,0.58,15.0,1.0,1.0
87.0,120.0,7.0,10.0,136.0,51.0,4.0,92.0,40.44,2.94,0.2,11.0,1.0,0.0
47.0,194.0,44.0,37.0,229.0,30.0,42.0,163.0,31.44,18.34,1.72,22.0,0.0,1.0
37.0,196.0,48.0,24.0,229.0,17.0,44.0,171.0,26.64,19.21,1.95,16.0,0.0,1.0
0.0,0.0,0.0,0.0,157.0,46.0,21.0,97.0,42.68,13.38,0.0,0.0,0.0,0.0
52.0,52.0,28.0,28.0,76.0,28.0,21.0,37.0,64.47,27.63,1.08,13.0,0.0,1.0
73.0,172.0,52.0,44.0,219.0,44.0,47.0,141.0,41.55,21.46,1.32,23.0,1.0,0.0
99.0,135.0,17.0,31.0,166.0,52.0,12.0,109.0,38.55,7.23,0.48,15.0,0.0,0.0
51.0,197.0,28.0,30.0,223.0,32.0,26.0,168.0,26.01,11.66,1.14,19.0,1.0,1.0
8.0,11.0,3.0,5.0,15.0,5.0,1.0,8.0,40.0,6.67,1.0,2.0,1.0,1.0
37.0,44.0,14.0,13.0,59.0,19.0,11.0,31.0,50.85,18.64,0.73,8.0,0.0,0.0
116.0,182.0,45.0,37.0,227.0,58.0,39.0,138.0,42.73,17.18,0.71,27.0,0.0,1.0
97.0,105.0,34.0,36.0,147.0,55.0,32.0,78.0,59.18,21.77,0.72,25.0,0.0,0.0
11.0,47.0,4.0,4.0,53.0,7.0,4.0,42.0,20.75,7.55,0.73,2.0,1.0,0.0
47.0,120.0,49.0,31.0,157.0,24.0,43.0,101.0,42.68,27.39,1.7,23.0,1.0,1.0
29.0,37.0,10.0,7.0,45.0,13.0,8.0,25.0,46.67,17.78,0.59,6.0,0.0,1.0
0.0,0.0,0.0,0.0,199.0,69.0,16.0,135.0,42.71,8.04,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,77.0,41.0,13.0,30.0,70.13,16.88,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,97.0,25.0,9.0,68.0,35.05,9.28,0.0,0.0,0.0,0.0
62.0,238.0,43.0,45.0,290.0,33.0,38.0,214.0,24.48,13.1,1.42,23.0,1.0,1.0
99.0,168.0,35.0,33.0,208.0,58.0,30.0,126.0,42.31,14.42,0.69,24.0,4.0,0.0
81.0,110.0,13.0,38.0,140.0,50.0,9.0,82.0,42.14,6.43,0.63,15.0,0.0,0.0
